id,drug_id,brand_name,strength,pack_size,dosage_form,uuid,date_created,created_by,date_modified,modified_by,archived
1,2,Indinavir/Ritonavir,400/100mg,60,Capsules,NULL,NULL,NULL,NULL,NULL,0
2,3,Atazanavir/Ritonavir,300/100mg,60,Capsules,NULL,NULL,NULL,NULL,NULL,0
3,4,Emtricitabine,200mg,60,Capsules,NULL,NULL,NULL,NULL,NULL,0
4,5,Tenofovir,300mg,60,Capsules,NULL,NULL,NULL,NULL,NULL,0
5,6,Tenofovir/Emtricitabine,300/200mg,60,Capsules,NULL,NULL,NULL,NULL,NULL,0
6,7,Stavudine,20mg,60,Capsules,NULL,NULL,NULL,NULL,NULL,0
7,8,Stavudine,6mg,60,Capsules,NULL,NULL,NULL,NULL,NULL,0
8,9,Stavudine,12mg,60,Capsules,NULL,NULL,NULL,NULL,NULL,0
9,10,Lamivudine,30mg,60,Tablets,NULL,NULL,NULL,NULL,NULL,0
10,11,Lamivudine,60mg,60,Tablets,NULL,NULL,NULL,NULL,NULL,0
11,12,Nevirapine,50mg,60,Tablets,NULL,NULL,NULL,NULL,NULL,0
12,13,Zidovudine,60mg,60,Tablets,NULL,NULL,NULL,NULL,NULL,0
13,14,Cotrimoxazole,960mg,336,Tablets,NULL,NULL,NULL,NULL,NULL,0
14,15,Cotrimoxazole,480mg,240,Tablets,NULL,NULL,NULL,NULL,NULL,0
15,16,Cotrimoxazole,240mg/5ml,100,Suspension,NULL,NULL,NULL,NULL,NULL,0
16,17,Acyclovir,200mg,100,Tablets,NULL,NULL,NULL,NULL,NULL,0
17,18,Amoxycillin/Clavulanate,625mg,100,Tablets,NULL,NULL,NULL,NULL,NULL,0
18,19,Amoxycillin/Clavulanate,457mg/5ml,100,Syrup,NULL,NULL,NULL,NULL,NULL,0
19,20,Fluconazole,50mg,100,Tablets,NULL,NULL,NULL,NULL,NULL,0
20,21,Fluconazole,50mg/5ml,100,Suspension,NULL,NULL,NULL,NULL,NULL,0
21,22,Fluconazole,200mg,100,Tablets,NULL,NULL,NULL,NULL,NULL,0
22,23,Nystatin,100,000iu/ml,100,Suspension,NULL,NULL,NULL,NULL,NULL,0
23,24,Tinidazole,500mg,100,Tablets,NULL,NULL,NULL,NULL,NULL,0
24,25,Azithromycin,250mg,100,Tablets,NULL,NULL,NULL,NULL,NULL,0
