id,description,name
7,Patient Operations,patient_read
8,Patient Operations,patient_write
9,Patient Operations,patient_delete
10,Consultation,consultation_read
11,Consultation,consultation_write
12,Consultation,consultation_delete
13,Laboratory Operation,laboratory_read
14,Laboratory Operation,laboratory_write
15,Laboratory Operation,laboratory_delete
16,Pharmacy Operations,pharmacy_read
17,Pharmacy Operations,pharmacy_write
18,Pharmacy Operations,pharmacy_delete
19,User Operations,user_read
20,User Operations,user_write
21,User Operations,user_delete
22,test,87cb9bc7-ea0d-4c83-a70d-b57a5fb7769e_read
32,test,6b115125-00b1-4369-a268-6a6d2eaec39a_read
33,test,6b115125-00b1-4369-a268-6a6d2eaec39a_write
34,test,6b115125-00b1-4369-a268-6a6d2eaec39a_delete
35,Patient Search read,157b9cf0-8167-43ab-bbec-94844791a7c0_read
36,Patient Search write,157b9cf0-8167-43ab-bbec-94844791a7c0_write
37,Patient Search delete,157b9cf0-8167-43ab-bbec-94844791a7c0_delete
38,Patient Dashboard read,7498a116-921f-49fd-afba-c110473d8c2b_read
39,Patient Dashboard write,7498a116-921f-49fd-afba-c110473d8c2b_write
40,Patient Dashboard delete,7498a116-921f-49fd-afba-c110473d8c2b_delete
41,Check In read,7f38c3e4-f765-4a9f-9a12-cbc1d26d9864_read
42,Check In write,7f38c3e4-f765-4a9f-9a12-cbc1d26d9864_write
43,Check In delete,7f38c3e4-f765-4a9f-9a12-cbc1d26d9864_delete
44,Vital Signs,bc5d44b8-8ed1-4de0-85de-c3c6f2c91cd0_read
45,Vital Signs,bc5d44b8-8ed1-4de0-85de-c3c6f2c91cd0_write
46,Vital Signs,bc5d44b8-8ed1-4de0-85de-c3c6f2c91cd0_delete
47,Consultation,d157d4e2-4031-499d-b32b-7562208a10cf_read
48,Consultation,d157d4e2-4031-499d-b32b-7562208a10cf_write
49,Consultation,d157d4e2-4031-499d-b32b-7562208a10cf_delete
50,Lab Test Sample Collection,7f60f2b1-4d33-4f2c-b8d5-4b7e60b592c8_read
51,Lab Test Sample Collection,7f60f2b1-4d33-4f2c-b8d5-4b7e60b592c8_write
52,Lab Test Sample Collection,7f60f2b1-4d33-4f2c-b8d5-4b7e60b592c8_delete
53,Lab Test Sample Verification,67ea1dd6-1393-41cf-a982-a893290e4bdf_read
54,Lab Test Sample Verification,67ea1dd6-1393-41cf-a982-a893290e4bdf_write
55,Lab Test Sample Verification,67ea1dd6-1393-41cf-a982-a893290e4bdf_delete
56,Lab Test Sample Dispatch,97fcc58e-60cf-472a-bd84-e81ea9bea7c5_read
57,Lab Test Sample Dispatch,97fcc58e-60cf-472a-bd84-e81ea9bea7c5_write
58,Lab Test Sample Dispatch,97fcc58e-60cf-472a-bd84-e81ea9bea7c5_delete
